tool_name,classification,count,total_false_negatives,percentage
sap_XGB,Anti-Analysis,67,1163,5.760963026655202
sap_XGB,Browser Manipulation,123,1163,10.57609630266552
sap_XGB,File Operations,197,1163,16.938950988822015
sap_XGB,Malicious Payload Delivery,152,1163,13.069647463456576
sap_XGB,Prototype Pollution,35,1163,3.0094582975064488
sap_XGB,Proxy Manipulation,99,1163,8.512467755803955
sap_XGB,NSFW Content,10,1163,0.8598452278589854
sap_XGB,Privilege Escalation,12,1163,1.0318142734307825
sap_XGB,DDoS Capabilities,14,1163,1.2037833190025795
guarddog,Proxy Manipulation,49,688,7.122093023255814
guarddog,Credential Theft,115,688,16.71511627906977
guarddog,System Reconnaissance,255,688,37.06395348837209
guarddog,Data Exfiltration,321,688,46.656976744186046
guarddog,Network Communication,366,688,53.19767441860465
guarddog,Persistence Mechanisms,82,688,11.918604651162791
guarddog,Browser Manipulation,137,688,19.912790697674417
guarddog,File Operations,212,688,30.813953488372093
guarddog,Obfuscation Techniques,371,688,53.92441860465116
guarddog,Command Execution,300,688,43.604651162790695
guarddog,Prototype Pollution,38,688,5.523255813953488
guarddog,Malicious Payload Delivery,177,688,25.726744186046513
guarddog,Anti-Analysis,45,688,6.540697674418605
guarddog,Privilege Escalation,14,688,2.0348837209302326
guarddog,DDoS Capabilities,17,688,2.4709302325581395
