tool,category,total_packages,detected,missed,detection_rate
guarddog,Encoding_Obfuscation,374,286,88,0.7647058823529411
guarddog,String_Obfuscation,541,345,196,0.6377079482439926
guarddog,Hook_Abuse,352,349,3,0.9914772727272727
guarddog,Silent_Error_Handling,366,307,59,0.8387978142076503
guarddog,Code_Structure_Obfuscation,325,233,92,0.7169230769230769
guarddog,Anti_Analysis,54,12,42,0.2222222222222222
guarddog,Network_Communication_Hiding,144,139,5,0.9652777777777778
guarddog,Stealth_Execution,263,149,114,0.5665399239543726
guarddog,Environment_Detection,117,74,43,0.6324786324786325
guarddog,Module_Abuse,175,150,25,0.8571428571428571
guarddog,Trace_Cleanup,30,30,0,1.0
guarddog,Dependency_Confusion,6,6,0,1.0
guarddog,Typosquatting,4,3,1,0.75
guarddog,Runtime_Caching,4,3,1,0.75
sap_RF,Encoding_Obfuscation,374,250,124,0.6684491978609626
sap_RF,String_Obfuscation,541,168,373,0.31053604436229204
sap_RF,Hook_Abuse,352,251,101,0.7130681818181818
sap_RF,Silent_Error_Handling,366,201,165,0.5491803278688525
sap_RF,Code_Structure_Obfuscation,325,128,197,0.39384615384615385
sap_RF,Anti_Analysis,54,3,51,0.05555555555555555
sap_RF,Network_Communication_Hiding,144,113,31,0.7847222222222222
sap_RF,Stealth_Execution,263,64,199,0.24334600760456274
sap_RF,Environment_Detection,117,39,78,0.3333333333333333
sap_RF,Module_Abuse,175,123,52,0.7028571428571428
sap_RF,Trace_Cleanup,30,3,27,0.1
sap_RF,Dependency_Confusion,6,6,0,1.0
sap_RF,Typosquatting,4,3,1,0.75
sap_RF,Runtime_Caching,4,2,2,0.5
packj_trace,Encoding_Obfuscation,374,364,10,0.9732620320855615
packj_trace,String_Obfuscation,541,447,94,0.8262476894639557
packj_trace,Hook_Abuse,352,315,37,0.8948863636363636
packj_trace,Silent_Error_Handling,366,336,30,0.9180327868852459
packj_trace,Code_Structure_Obfuscation,325,279,46,0.8584615384615385
packj_trace,Anti_Analysis,54,52,2,0.9629629629629629
packj_trace,Network_Communication_Hiding,144,141,3,0.9791666666666666
packj_trace,Stealth_Execution,263,202,61,0.7680608365019012
packj_trace,Environment_Detection,117,84,33,0.717948717948718
packj_trace,Module_Abuse,175,165,10,0.9428571428571428
packj_trace,Trace_Cleanup,30,19,11,0.6333333333333333
packj_trace,Dependency_Confusion,6,6,0,1.0
packj_trace,Typosquatting,4,3,1,0.75
packj_trace,Runtime_Caching,4,4,0,1.0
sap_DT,Encoding_Obfuscation,374,249,125,0.6657754010695187
sap_DT,String_Obfuscation,541,167,374,0.30868761552680224
sap_DT,Hook_Abuse,352,248,104,0.7045454545454546
sap_DT,Silent_Error_Handling,366,199,167,0.5437158469945356
sap_DT,Code_Structure_Obfuscation,325,128,197,0.39384615384615385
sap_DT,Anti_Analysis,54,3,51,0.05555555555555555
sap_DT,Network_Communication_Hiding,144,111,33,0.7708333333333334
sap_DT,Stealth_Execution,263,64,199,0.24334600760456274
sap_DT,Environment_Detection,117,39,78,0.3333333333333333
sap_DT,Module_Abuse,175,121,54,0.6914285714285714
sap_DT,Trace_Cleanup,30,3,27,0.1
sap_DT,Dependency_Confusion,6,6,0,1.0
sap_DT,Typosquatting,4,3,1,0.75
sap_DT,Runtime_Caching,4,2,2,0.5
packj_static,Encoding_Obfuscation,374,373,1,0.9973262032085561
packj_static,String_Obfuscation,541,512,29,0.9463955637707948
packj_static,Hook_Abuse,352,339,13,0.9630681818181818
packj_static,Silent_Error_Handling,366,359,7,0.9808743169398907
packj_static,Code_Structure_Obfuscation,325,309,16,0.9507692307692308
packj_static,Anti_Analysis,54,54,0,1.0
packj_static,Network_Communication_Hiding,144,143,1,0.9930555555555556
packj_static,Stealth_Execution,263,240,23,0.9125475285171103
packj_static,Environment_Detection,117,103,14,0.8803418803418803
packj_static,Module_Abuse,175,172,3,0.9828571428571429
packj_static,Trace_Cleanup,30,18,12,0.6
packj_static,Dependency_Confusion,6,6,0,1.0
packj_static,Typosquatting,4,4,0,1.0
packj_static,Runtime_Caching,4,4,0,1.0
