tool1,tool2,strategy,combination_name,precision,recall,f1_score,accuracy,specificity,tp,tn,fp,fn,total
sap_DT,packj_trace,union,sap_DT_packj_trace_union,0.5799335425512276,0.9561710546339979,0.7219764435507038,0.6440603162927547,0.3520785876993166,6283,2473,4551,288,13595
sap_DT,packj_trace,intersection,sap_DT_packj_trace_intersection,0.9995130265400536,0.6247146553036067,0.7688705750140475,0.8184626700993012,0.9997152619589977,4105,7022,2,2466,13595
sap_DT,sap_XGB,union,sap_DT_sap_XGB_union,0.9456445993031359,0.8260538730786791,0.8818130127528228,0.892975358587716,0.9555808656036446,5428,6712,312,1143,13595
sap_DT,sap_XGB,intersection,sap_DT_sap_XGB_intersection,0.9992894362861203,0.6420636128443159,0.7818030204762345,0.8267745494667157,0.9995728929384966,4219,7021,3,2352,13595
sap_DT,guarddog,union,sap_DT_guarddog_union,0.9531832172363519,0.8953134510042605,0.9233424872499019,0.9281406295969403,0.9588553530751709,5884,6735,289,688,13596
sap_DT,guarddog,intersection,sap_DT_guarddog_intersection,0.998814604077762,0.6410529519172246,0.7809082483781279,0.8261253309796999,0.9992881548974943,4213,7019,5,2359,13596
socketai,ossgadget,union,socketai_ossgadget_union,0.5271048619346095,0.9506568897036358,0.678182214472537,0.5647752394988946,0.20515375854214124,6223,1441,5583,323,13570
socketai,ossgadget,intersection,socketai_ossgadget_intersection,0.9834274952919021,0.398869538649557,0.5675470057602435,0.7067796610169491,0.9937357630979499,2611,6980,44,3935,13570
socketai,genie,union,socketai_genie_union,0.9873029772329247,0.6889703635808128,0.8115889868634156,0.8456890198968312,0.9917425968109339,4510,6966,58,2036,13570
socketai,genie,intersection,socketai_genie_intersection,0.9992337164750957,0.19920562175374273,0.33218698254999357,0.6136330140014739,0.9998576309794989,1304,7023,1,5242,13570
socketai,packj_trace,union,socketai_packj_trace_union,0.5814380044020543,0.968530400244424,0.726647564469914,0.6484893146647015,0.35022779043280183,6340,2460,4564,206,13570
socketai,packj_trace,intersection,socketai_packj_trace_intersection,0.9866518353726362,0.40650779101741524,0.5757870821161961,0.7110537951363302,0.994874715261959,2661,6988,36,3885,13570
socketai,sap_XGB,union,socketai_sap_XGB_union,0.942215088282504,0.8931832014607426,0.9170442118418997,0.9218887908208296,0.94874715261959,5870,6664,360,702,13596
socketai,sap_XGB,intersection,socketai_sap_XGB_intersection,0.9991638795986622,0.36366402921485086,0.5332440874609549,0.6922624301265078,0.9997152619589977,2390,7022,2,4182,13596
socketai,guarddog,union,socketai_guarddog_union,0.9487808618310075,0.9451573479987779,0.9469656386316675,0.9489314664701548,0.9524487471526196,6187,6690,334,359,13570
socketai,guarddog,intersection,socketai_guarddog_intersection,0.9972332015810277,0.3854262144821265,0.5559717937417364,0.7030213706705969,0.9990034168564921,2523,7017,7,4023,13570
ossgadget,genie,union,ossgadget_genie_union,0.5258503401360545,0.9446990528567064,0.67562547798536,0.5624170965364775,0.2061503416856492,6184,1448,5576,362,13570
ossgadget,genie,intersection,ossgadget_genie_intersection,0.9978308026030369,0.4216315307057745,0.5927835051546392,0.7205600589535741,0.9991457858769932,2760,7018,6,3786,13570
ossgadget,packj_trace,union,ossgadget_packj_trace_union,0.49713631156930127,0.9945004582951421,0.6628990377272033,0.5120854826823876,0.0625,6510,439,6585,36,13570
ossgadget,packj_trace,intersection,ossgadget_packj_trace_intersection,0.6137132874767988,0.8586923311946226,0.7158229863100923,0.6711127487103906,0.4962984054669704,5621,3486,3538,925,13570
ossgadget,sap_XGB,union,ossgadget_sap_XGB_union,0.5315263675073698,0.9876749847839318,0.6911201022146507,0.5732568402471315,0.18550683371298404,6491,1303,5721,81,13596
ossgadget,sap_XGB,intersection,ossgadget_sap_XGB_intersection,0.9676081374679044,0.7454351795496044,0.8421143102707349,0.8648867313915858,0.9766514806378133,4899,6860,164,1673,13596
ossgadget,guarddog,union,ossgadget_guarddog_union,0.5355544505221282,0.9871677360219981,0.6943907156673114,0.5808400884303611,0.2021640091116173,6462,1420,5604,84,13570
ossgadget,guarddog,intersection,ossgadget_guarddog_intersection,0.9538843561546648,0.8215704246868316,0.8827971109652003,0.8947678703021371,0.9629840546697038,5378,6764,260,1168,13570
genie,packj_trace,union,genie_packj_trace_union,0.5802434975096845,0.9611917494270436,0.723644101915224,0.6458840002947895,0.3520785876993166,6291,2473,4551,254,13569
genie,packj_trace,intersection,genie_packj_trace_intersection,0.9985835694050992,0.43086325439266615,0.6019852705731669,0.7251824010612425,0.9994305239179955,2820,7020,4,3725,13569
genie,sap_XGB,union,genie_sap_XGB_union,0.9472800537273338,0.8586212144270279,0.9007743274527021,0.9085693269584406,0.9552961275626424,5642,6710,314,929,13595
genie,sap_XGB,intersection,genie_sap_XGB_intersection,0.9989015012815818,0.41515751027240905,0.5865405289185122,0.7171018756895917,0.9995728929384966,2728,7021,3,3843,13595
genie,guarddog,union,genie_guarddog_union,0.9530266343825666,0.9019248395967002,0.9267718389451378,0.9312453942520266,0.9585706150341685,5904,6733,291,642,13570
genie,guarddog,intersection,genie_guarddog_intersection,0.9982882574460801,0.4454628780934922,0.616034646667371,0.7321296978629329,0.9992881548974943,2916,7019,5,3630,13570
packj_trace,sap_XGB,union,packj_trace_sap_XGB_union,0.5794120324019295,0.9688023131943387,0.7251395375327485,0.6450165502022802,0.34211275626423693,6366,2403,4621,205,13595
packj_trace,sap_XGB,intersection,packj_trace_sap_XGB_intersection,0.956337509211496,0.7899863034545731,0.8652387698974916,0.881059212945936,0.9662585421412301,5191,6787,237,1380,13595
packj_trace,guarddog,union,packj_trace_guarddog_union,0.5830484074140724,0.9899175068744271,0.7338618346545867,0.653647752394989,0.3402619589977221,6480,2390,4634,66,13570
packj_trace,guarddog,intersection,packj_trace_guarddog_intersection,0.9645724258289703,0.8443324167430492,0.900456174649723,0.9099484156226971,0.9710990888382688,5527,6821,203,1019,13570
sap_XGB,guarddog,union,sap_XGB_guarddog_union,0.9156959813628421,0.9569385270846014,0.9358630952380953,0.9365989997057959,0.9175683371298405,6289,6445,579,283,13596
sap_XGB,guarddog,intersection,sap_XGB_guarddog_intersection,0.9959975985591355,0.757303712720633,0.8604028005877776,0.8812150632538982,0.9971526195899773,4977,7004,20,1595,13596
